
0it [00:00, ?it/s]
4459500it [3:31:22, 377.23it/s]
4461000it [3:31:27, 352.99it/s]
4462500it [3:31:28, 431.70it/s]
4464000it [3:31:33, 385.01it/s]
4465500it [3:31:38, 357.42it/s]
4467000it [3:31:43, 339.82it/s]
4468500it [3:31:46, 382.85it/s]
4470000it [3:31:49, 408.65it/s]
4471500it [3:31:54, 371.48it/s]
4473000it [3:31:57, 389.51it/s]
4474500it [3:32:02, 349.88it/s]
4476000it [3:32:04, 423.38it/s]
4477500it [3:32:09, 380.51it/s]
4479000it [3:32:14, 354.96it/s]
4480500it [3:32:19, 338.79it/s]
4482000it [3:32:24, 328.78it/s]
4483500it [3:32:29, 321.26it/s]
4485000it [3:32:34, 316.82it/s]
4486500it [3:32:39, 313.32it/s]
4488000it [3:32:40, 392.61it/s]
4489500it [3:32:45, 351.35it/s]
4491000it [3:32:49, 359.57it/s]
4492500it [3:32:54, 341.11it/s]
4494000it [3:32:58, 354.43it/s]
4495500it [3:33:03, 339.40it/s]
4497000it [3:33:05, 399.32it/s]
4498500it [3:33:10, 373.52it/s]
4500000it [3:33:15, 351.00it/s]
4501500it [3:33:20, 335.30it/s]
4503000it [3:33:25, 325.12it/s]
4504500it [3:33:28, 355.41it/s]
4506000it [3:33:30, 426.63it/s]
4507500it [3:33:33, 432.40it/s]
4509000it [3:33:38, 385.00it/s]
4510500it [3:33:43, 357.65it/s]
4512000it [3:33:45, 403.51it/s]
4513500it [3:33:50, 367.76it/s]
4515000it [3:33:55, 363.07it/s]
4516500it [3:33:57, 428.88it/s]
4518000it [3:34:02, 383.23it/s]
4519500it [3:34:06, 356.04it/s]
4521000it [3:34:11, 338.51it/s]
4522500it [3:34:16, 326.49it/s]
4524000it [3:34:19, 378.06it/s]
4525500it [3:34:21, 451.98it/s]
4527000it [3:34:22, 528.42it/s]
4528500it [3:34:26, 483.13it/s]
4530000it [3:34:31, 411.59it/s]
4531500it [3:34:36, 372.82it/s]
4533000it [3:34:41, 356.29it/s]
4534500it [3:34:45, 339.65it/s]
4536000it [3:34:48, 393.63it/s]
4537500it [3:34:50, 452.37it/s]
4539000it [3:34:52, 529.04it/s]
4540500it [3:34:56, 447.84it/s]
4542000it [3:35:01, 393.91it/s]
4543500it [3:35:04, 430.89it/s]
4545000it [3:35:09, 383.98it/s]
4546500it [3:35:14, 356.62it/s]
4548000it [3:35:18, 359.94it/s]
4549500it [3:35:23, 342.49it/s]
4551000it [3:35:28, 330.95it/s]
4552500it [3:35:32, 338.62it/s]
4554000it [3:35:34, 389.35it/s]
4555500it [3:35:36, 451.12it/s]
4557000it [3:35:40, 433.09it/s]
4558500it [3:35:43, 447.84it/s]
4560000it [3:35:45, 500.77it/s]
4561500it [3:35:49, 494.91it/s]
4563000it [3:35:52, 452.02it/s]
4564500it [3:35:54, 523.08it/s]
4566000it [3:35:56, 574.62it/s]
4567500it [3:36:01, 455.14it/s]
4569000it [3:36:06, 411.94it/s]
4570500it [3:36:08, 453.48it/s]
4572000it [3:36:13, 396.90it/s]
4573500it [3:36:17, 386.23it/s]
4575000it [3:36:22, 358.05it/s]
4576500it [3:36:27, 340.85it/s]
4578000it [3:36:31, 344.49it/s]
4579500it [3:36:36, 331.55it/s]
4581000it [3:36:41, 329.94it/s]
4582500it [3:36:45, 331.09it/s]
4584000it [3:36:50, 323.14it/s]
4585500it [3:36:55, 317.40it/s]
4587000it [3:36:58, 366.24it/s]
4588500it [3:37:01, 402.60it/s]
4590000it [3:37:05, 383.25it/s]
4591500it [3:37:08, 400.30it/s]
4593000it [3:37:10, 486.68it/s]
4594500it [3:37:12, 513.64it/s]
4596000it [3:37:17, 427.16it/s]
4597500it [3:37:20, 445.76it/s]
4599000it [3:37:22, 502.89it/s]
4600500it [3:37:26, 494.53it/s]
4602000it [3:37:30, 416.49it/s]
4603500it [3:37:35, 376.10it/s]
4605000it [3:37:39, 397.14it/s]
4606500it [3:37:44, 353.72it/s]
4608000it [3:37:49, 344.59it/s]
4609500it [3:37:53, 333.02it/s]
4611000it [3:37:56, 378.77it/s]
4612500it [3:38:01, 352.77it/s]
4614000it [3:38:06, 337.67it/s]
4615500it [3:38:11, 327.45it/s]
4617000it [3:38:14, 355.40it/s]
4618500it [3:38:17, 396.39it/s]
4620000it [3:38:22, 364.45it/s]
4621500it [3:38:24, 409.84it/s]
4623000it [3:38:29, 391.58it/s]
4624500it [3:38:32, 394.02it/s]
4626000it [3:38:35, 451.34it/s]
4627500it [3:38:40, 395.24it/s]
4629000it [3:38:43, 410.76it/s]
4630500it [3:38:46, 421.93it/s]
4632000it [3:38:49, 436.09it/s]
4633500it [3:38:54, 386.28it/s]
4635000it [3:38:59, 357.59it/s]
4636500it [3:39:04, 338.26it/s]
4638000it [3:39:09, 327.72it/s]
4639500it [3:39:12, 354.77it/s]
4641000it [3:39:16, 384.95it/s]
4642500it [3:39:21, 356.77it/s]
4644000it [3:39:24, 375.57it/s]
4645500it [3:39:28, 369.83it/s]
4647000it [3:39:33, 347.84it/s]
4648500it [3:39:38, 333.90it/s]
4650000it [3:39:41, 378.86it/s]
4651500it [3:39:44, 386.85it/s]
4653000it [3:39:48, 399.78it/s]
4654500it [3:39:53, 354.68it/s]
4656000it [3:39:55, 426.47it/s]
4657500it [3:40:00, 381.56it/s]
4659000it [3:40:04, 382.10it/s]
4660500it [3:40:09, 355.74it/s]
4662000it [3:40:14, 338.82it/s]
4663500it [3:40:19, 327.72it/s]
4665000it [3:40:21, 373.14it/s]
4666500it [3:40:24, 414.59it/s]
4668000it [3:40:29, 374.97it/s]
4669500it [3:40:34, 351.89it/s]
4671000it [3:40:39, 336.20it/s]
4672500it [3:40:44, 318.62it/s]
4674000it [3:40:49, 314.91it/s]
4675500it [3:40:54, 311.97it/s]
4677000it [3:40:59, 309.75it/s]
4678500it [3:41:02, 350.80it/s]
4680000it [3:41:06, 355.89it/s]
4681500it [3:41:08, 421.93it/s]
4683000it [3:41:13, 381.58it/s]
4684500it [3:41:14, 460.70it/s]
4686000it [3:41:19, 400.54it/s]
4687500it [3:41:22, 422.21it/s]
4689000it [3:41:25, 474.56it/s]
4690500it [3:41:28, 475.15it/s]
4692000it [3:41:31, 468.15it/s]
4693500it [3:41:36, 403.39it/s]
4695000it [3:41:41, 367.83it/s]
4696500it [3:41:44, 388.16it/s]
4698000it [3:41:48, 399.16it/s]
4699500it [3:41:50, 436.74it/s]
4701000it [3:41:54, 413.01it/s]
4702500it [3:41:57, 468.32it/s]
4704000it [3:42:00, 444.75it/s]
4705500it [3:42:06, 378.85it/s]
4707000it [3:42:10, 368.48it/s]
4708500it [3:42:12, 426.47it/s]
4710000it [3:42:17, 381.74it/s]
4711500it [3:42:22, 355.36it/s]
4713000it [3:42:27, 339.14it/s]
4714500it [3:42:31, 349.61it/s]
4716000it [3:42:34, 398.24it/s]
4717500it [3:42:38, 365.06it/s]
4719000it [3:42:43, 345.37it/s]
4720500it [3:42:49, 322.34it/s]
4722000it [3:42:52, 348.81it/s]
4723500it [3:42:55, 402.10it/s]
4725000it [3:42:58, 419.88it/s]
4726500it [3:43:03, 377.49it/s]
4728000it [3:43:08, 352.25it/s]
4729500it [3:43:12, 350.74it/s]
4731000it [3:43:16, 345.75it/s]
4732500it [3:43:19, 403.51it/s]
4734000it [3:43:24, 368.15it/s]
4735500it [3:43:28, 360.85it/s]
4737000it [3:43:33, 342.55it/s]
4738500it [3:43:35, 404.28it/s]
4740000it [3:43:37, 457.79it/s]
4741500it [3:43:40, 486.88it/s]
4743000it [3:43:42, 566.04it/s]
4744500it [3:43:46, 477.26it/s]
4746000it [3:43:50, 434.95it/s]
4747500it [3:43:55, 386.90it/s]
4749000it [3:43:56, 473.55it/s]
4750500it [3:44:01, 408.19it/s]
4752000it [3:44:06, 370.49it/s]
4753500it [3:44:12, 337.56it/s]
4755000it [3:44:16, 327.33it/s]
4756500it [3:44:21, 320.89it/s]
4758000it [3:44:26, 319.69it/s]
4759500it [3:44:31, 315.51it/s]
4761000it [3:44:34, 350.65it/s]
4762500it [3:44:37, 382.01it/s]
4764000it [3:44:40, 426.43it/s]
4765500it [3:44:45, 381.86it/s]
4767000it [3:44:49, 383.85it/s]
4768500it [3:44:53, 356.36it/s]
4770000it [3:44:56, 407.84it/s]
4771500it [3:45:01, 359.79it/s]
4773000it [3:45:05, 383.07it/s]
4774500it [3:45:08, 403.83it/s]
4776000it [3:45:11, 428.41it/s]
4777500it [3:45:13, 463.90it/s]
4779000it [3:45:18, 400.83it/s]
4780500it [3:45:22, 412.53it/s]
4782000it [3:45:24, 466.74it/s]
4783500it [3:45:26, 522.49it/s]
4785000it [3:45:31, 431.15it/s]
4786500it [3:45:34, 453.89it/s]
4788000it [3:45:39, 396.82it/s]
4789500it [3:45:43, 381.46it/s]
4791000it [3:45:46, 408.03it/s]
4792500it [3:45:51, 370.50it/s]
4794000it [3:45:56, 354.35it/s]
4795500it [3:46:01, 337.65it/s]
4797000it [3:46:03, 378.25it/s]
4798500it [3:46:07, 380.81it/s]
4800000it [3:46:12, 355.48it/s]
4801500it [3:46:17, 350.27it/s]
4803000it [3:46:22, 335.81it/s]
4804500it [3:46:24, 401.98it/s]
4806000it [3:46:27, 414.59it/s]
4807500it [3:46:29, 455.86it/s]
4809000it [3:46:32, 488.25it/s]
4810500it [3:46:37, 419.12it/s]
4812000it [3:46:42, 376.19it/s]
4813500it [3:46:46, 354.13it/s]
4815000it [3:46:51, 338.64it/s]
4816500it [3:46:56, 328.36it/s]
4818000it [3:47:01, 334.19it/s]
4819500it [3:47:03, 387.28it/s]
4821000it [3:47:05, 448.02it/s]
4822500it [3:47:07, 542.47it/s]
4824000it [3:47:09, 592.38it/s]
4825500it [3:47:13, 462.71it/s]
4827000it [3:47:18, 400.76it/s]
4828500it [3:47:23, 366.20it/s]
4830000it [3:47:27, 363.18it/s]
4831500it [3:47:31, 373.54it/s]
4833000it [3:47:36, 349.85it/s]
4834500it [3:47:40, 355.91it/s]
4836000it [3:47:44, 366.52it/s]
4837500it [3:47:48, 362.56it/s]
4839000it [3:47:53, 343.33it/s]
4840500it [3:47:58, 330.99it/s]
4842000it [3:48:02, 333.36it/s]
4843500it [3:48:07, 324.49it/s]
4845000it [3:48:09, 391.67it/s]
4846500it [3:48:13, 384.83it/s]
4848000it [3:48:18, 356.86it/s]
4849500it [3:48:21, 404.59it/s]
4851000it [3:48:26, 369.58it/s]
4852500it [3:48:31, 341.20it/s]
4854000it [3:48:36, 329.93it/s]
4855500it [3:48:39, 365.25it/s]
4857000it [3:48:41, 445.95it/s]
4858500it [3:48:45, 392.35it/s]
4860000it [3:48:48, 426.50it/s]
4861500it [3:48:53, 381.37it/s]
4863000it [3:48:55, 456.50it/s]
4864500it [3:48:58, 481.92it/s]
4866000it [3:49:02, 424.47it/s]
4867500it [3:49:07, 380.15it/s]
4869000it [3:49:11, 382.58it/s]
4870500it [3:49:16, 345.24it/s]
4872000it [3:49:19, 376.69it/s]
4873500it [3:49:23, 375.91it/s]
4875000it [3:49:27, 397.38it/s]
4876500it [3:49:29, 469.29it/s]
4878000it [3:49:32, 443.11it/s]
4879500it [3:49:35, 464.10it/s]
4881000it [3:49:40, 421.38it/s]
4882500it [3:49:42, 446.90it/s]
4884000it [3:49:47, 392.48it/s]
4885500it [3:49:53, 348.62it/s]
4887000it [3:49:58, 334.43it/s]
4888500it [3:50:02, 344.54it/s]
4890000it [3:50:05, 385.56it/s]
4891500it [3:50:09, 357.92it/s]
4893000it [3:50:11, 423.13it/s]
4894500it [3:50:16, 380.14it/s]
4896000it [3:50:18, 445.60it/s]
4897500it [3:50:23, 393.38it/s]
4899000it [3:50:28, 362.36it/s]
4900500it [3:50:33, 342.91it/s]
4902000it [3:50:36, 377.42it/s]
4903500it [3:50:40, 381.79it/s]
4905000it [3:50:42, 445.04it/s]
4906500it [3:50:47, 392.35it/s]
4908000it [3:50:49, 458.36it/s]
4909500it [3:50:54, 399.91it/s]
4911000it [3:50:59, 366.20it/s]
4912500it [3:51:01, 436.05it/s]
4914000it [3:51:05, 388.22it/s]
4915500it [3:51:08, 428.04it/s]
4917000it [3:51:11, 456.47it/s]
4918500it [3:51:15, 408.25it/s]
4920000it [3:51:19, 427.58it/s]
4921500it [3:51:20, 496.17it/s]
4923000it [3:51:22, 563.92it/s]
4924500it [3:51:24, 605.52it/s]
4926000it [3:51:26, 624.69it/s]
4927500it [3:51:31, 476.91it/s]
4929000it [3:51:34, 512.95it/s]
4930500it [3:51:35, 585.06it/s]
4932000it [3:51:38, 565.44it/s]
4933500it [3:51:43, 457.61it/s]
4935000it [3:51:46, 454.20it/s]
4936500it [3:51:52, 383.32it/s]
4938000it [3:51:57, 356.33it/s]
4939500it [3:52:00, 375.80it/s]
4941000it [3:52:04, 378.57it/s]
4942500it [3:52:07, 420.37it/s]
4944000it [3:52:09, 481.24it/s]
4945500it [3:52:12, 490.06it/s]
4947000it [3:52:16, 420.52it/s]
4948500it [3:52:21, 378.33it/s]
4950000it [3:52:26, 352.94it/s]
4951500it [3:52:30, 375.05it/s]
4953000it [3:52:33, 395.56it/s]
4954500it [3:52:37, 391.07it/s]
4956000it [3:52:41, 378.53it/s]
4957500it [3:52:43, 460.04it/s]
4959000it [3:52:46, 459.80it/s]
4960500it [3:52:49, 493.17it/s]
4962000it [3:52:52, 490.00it/s]
4963500it [3:52:54, 549.88it/s]
4965000it [3:52:56, 552.04it/s]
4966500it [3:53:01, 446.52it/s]
4968000it [3:53:05, 448.72it/s]
4969500it [3:53:10, 386.87it/s]
4971000it [3:53:14, 359.83it/s]
4972500it [3:53:18, 391.95it/s]
4974000it [3:53:22, 362.15it/s]
4975500it [3:53:26, 380.82it/s]
4977000it [3:53:31, 356.09it/s]
4978500it [3:53:33, 425.92it/s]
4980000it [3:53:36, 419.82it/s]
4981500it [3:53:41, 378.70it/s]
4983000it [3:53:46, 352.81it/s]
4984500it [3:53:48, 411.72it/s]
4986000it [3:53:53, 374.49it/s]
4987500it [3:53:58, 351.05it/s]
4989000it [3:54:03, 336.38it/s]
4990500it [3:54:06, 366.98it/s]
4992000it [3:54:11, 345.97it/s]
4993500it [3:54:15, 355.19it/s]
4995000it [3:54:17, 425.87it/s]
4996500it [3:54:21, 395.90it/s]
4998000it [3:54:26, 364.24it/s]
4999500it [3:54:29, 393.28it/s]
5001000it [3:54:34, 363.62it/s]
5002500it [3:54:38, 375.71it/s]
5004000it [3:54:43, 351.86it/s]
5005500it [3:54:48, 340.21it/s]
5007000it [3:54:52, 330.09it/s]
5008500it [3:54:57, 323.32it/s]
5010000it [3:54:59, 394.39it/s]
5011500it [3:55:04, 374.33it/s]
5013000it [3:55:09, 350.27it/s]
5014500it [3:55:13, 346.49it/s]
5016000it [3:55:17, 349.97it/s]
5017500it [3:55:22, 332.04it/s]
5019000it [3:55:25, 379.37it/s]
5020500it [3:55:29, 364.31it/s]
5022000it [3:55:34, 344.76it/s]
5023500it [3:55:39, 332.57it/s]
5025000it [3:55:44, 324.80it/s]
5026500it [3:55:49, 319.41it/s]
5028000it [3:55:51, 390.39it/s]
5029500it [3:55:53, 435.95it/s]
5031000it [3:55:55, 513.88it/s]
5032500it [3:55:58, 492.23it/s]
5034000it [3:56:01, 524.54it/s]
5035500it [3:56:06, 418.47it/s]
5037000it [3:56:08, 460.34it/s]
5038500it [3:56:11, 492.29it/s]
5040000it [3:56:16, 418.25it/s]
5041500it [3:56:21, 376.28it/s]
5043000it [3:56:26, 353.25it/s]
5044500it [3:56:28, 398.60it/s]
5046000it [3:56:33, 365.61it/s]
5047500it [3:56:38, 345.39it/s]
5049000it [3:56:40, 398.30it/s]
5050500it [3:56:46, 355.24it/s]
5052000it [3:56:50, 353.45it/s]
5053500it [3:56:55, 337.77it/s]
5055000it [3:56:59, 342.79it/s]
5056500it [3:57:04, 332.58it/s]
5058000it [3:57:09, 325.17it/s]
5059500it [3:57:14, 319.26it/s]
5061000it [3:57:17, 356.62it/s]
5062500it [3:57:19, 429.71it/s]
5064000it [3:57:21, 469.24it/s]
5065500it [3:57:24, 488.92it/s]
5067000it [3:57:29, 422.09it/s]
5068500it [3:57:31, 469.40it/s]
5070000it [3:57:34, 474.18it/s]
5071500it [3:57:37, 500.16it/s]
5073000it [3:57:39, 551.78it/s]
5074500it [3:57:44, 446.61it/s]
5076000it [3:57:46, 480.08it/s]
5077500it [3:57:51, 411.38it/s]
5079000it [3:57:53, 468.01it/s]
5080500it [3:57:58, 403.19it/s]
5082000it [3:58:00, 466.00it/s]
5083500it [3:58:03, 496.57it/s]
5085000it [3:58:05, 543.89it/s]
5086500it [3:58:10, 443.08it/s]
5088000it [3:58:12, 495.22it/s]
5089500it [3:58:15, 488.21it/s]
5091000it [3:58:20, 416.08it/s]
5092500it [3:58:25, 377.51it/s]
5094000it [3:58:28, 401.13it/s]
5095500it [3:58:31, 422.73it/s]
5097000it [3:58:36, 380.80it/s]
5098500it [3:58:39, 403.63it/s]
5100000it [3:58:44, 369.97it/s]
5101500it [3:58:47, 404.63it/s]
5103000it [3:58:49, 452.43it/s]
5104500it [3:58:52, 459.50it/s]
5106000it [3:58:55, 507.48it/s]
5107500it [3:58:59, 428.10it/s]
5109000it [3:59:01, 499.71it/s]
5110500it [3:59:06, 421.22it/s]
5112000it [3:59:11, 377.68it/s]
5113500it [3:59:14, 417.07it/s]
5115000it [3:59:18, 409.48it/s]
5116500it [3:59:23, 360.97it/s]
5118000it [3:59:28, 342.09it/s]
5119500it [3:59:31, 381.83it/s]
5121000it [3:59:36, 355.93it/s]
5122500it [3:59:40, 340.56it/s]
5124000it [3:59:45, 329.41it/s]
5125500it [3:59:50, 322.78it/s]
5127000it [3:59:55, 318.64it/s]
5128500it [3:59:57, 385.12it/s]
5130000it [4:00:01, 382.32it/s]
5131500it [4:00:04, 405.19it/s]
5133000it [4:00:09, 371.17it/s]
5134500it [4:00:14, 337.92it/s]
5136000it [4:00:19, 327.93it/s]
5137500it [4:00:22, 377.61it/s]
5139000it [4:00:27, 354.22it/s]
5140500it [4:00:32, 338.33it/s]
5142000it [4:00:37, 328.01it/s]
5143500it [4:00:41, 320.39it/s]
5145000it [4:00:46, 316.35it/s]
5146500it [4:00:49, 360.11it/s]
5148000it [4:00:52, 389.85it/s]
5149500it [4:00:57, 354.42it/s]
5151000it [4:01:01, 384.03it/s]
5152500it [4:01:04, 407.28it/s]
5154000it [4:01:09, 370.95it/s]
5155500it [4:01:12, 396.78it/s]
5157000it [4:01:17, 365.12it/s]
5158500it [4:01:19, 413.11it/s]
5160000it [4:01:22, 453.35it/s]
5161500it [4:01:27, 396.11it/s]
5163000it [4:01:31, 374.02it/s]
5164500it [4:01:34, 423.07it/s]
5166000it [4:01:38, 380.03it/s]
5167500it [4:01:43, 355.80it/s]
5169000it [4:01:46, 401.96it/s]
5170500it [4:01:51, 368.72it/s]
5172000it [4:01:56, 348.20it/s]
5173500it [4:02:00, 351.61it/s]
5175000it [4:02:05, 336.26it/s]
5176500it [4:02:10, 326.65it/s]
5178000it [4:02:13, 364.83it/s]
5179500it [4:02:17, 367.54it/s]
5181000it [4:02:21, 347.02it/s]
5182500it [4:02:24, 405.39it/s]
5184000it [4:02:27, 428.44it/s]
5185500it [4:02:32, 383.33it/s]
5187000it [4:02:34, 425.71it/s]
5188500it [4:02:36, 487.08it/s]
5190000it [4:02:39, 494.80it/s]
5191500it [4:02:42, 499.53it/s]
5193000it [4:02:47, 419.12it/s]
5194500it [4:02:51, 405.22it/s]
5196000it [4:02:56, 370.68it/s]
5197500it [4:02:58, 448.38it/s]
5199000it [4:03:01, 458.40it/s]
5200500it [4:03:06, 391.92it/s]
5202000it [4:03:11, 362.24it/s]
5203500it [4:03:15, 351.01it/s]
5205000it [4:03:20, 336.04it/s]
5206500it [4:03:25, 326.49it/s]
5208000it [4:03:28, 354.94it/s]
5209500it [4:03:30, 437.16it/s]
5211000it [4:03:35, 389.86it/s]
5212500it [4:03:40, 361.06it/s]
5214000it [4:03:43, 394.20it/s]
5215500it [4:03:48, 351.00it/s]
5217000it [4:03:51, 396.95it/s]
5218500it [4:03:55, 385.39it/s]
5220000it [4:04:00, 357.13it/s]
5221500it [4:04:05, 339.28it/s]
5223000it [4:04:10, 328.85it/s]
5224500it [4:04:14, 330.39it/s]
5226000it [4:04:17, 381.56it/s]
5227500it [4:04:19, 417.32it/s]
5229000it [4:04:24, 376.20it/s]
5230500it [4:04:29, 352.90it/s]
5232000it [4:04:33, 359.39it/s]
5233500it [4:04:39, 331.29it/s]
5235000it [4:04:43, 323.43it/s]
5236500it [4:04:45, 399.60it/s]
5238000it [4:04:49, 395.69it/s]
5239500it [4:04:54, 372.54it/s]
5241000it [4:04:56, 422.70it/s]
5242500it [4:05:01, 379.73it/s]
5244000it [4:05:03, 425.73it/s]
5245500it [4:05:08, 380.90it/s]
5247000it [4:05:11, 427.45it/s]
5248500it [4:05:16, 370.14it/s]
5250000it [4:05:20, 378.05it/s]
5251500it [4:05:25, 354.83it/s]
5253000it [4:05:26, 440.01it/s]
5254500it [4:05:31, 404.09it/s]
5256000it [4:05:36, 369.65it/s]
5257500it [4:05:40, 348.33it/s]
5259000it [4:05:42, 424.59it/s]
5260500it [4:05:45, 471.88it/s]
5262000it [4:05:48, 469.22it/s]
5263500it [4:05:50, 517.99it/s]
5265000it [4:05:55, 429.69it/s]
5266500it [4:06:00, 378.34it/s]
5268000it [4:06:02, 446.50it/s]
5269500it [4:06:04, 488.86it/s]
5271000it [4:06:06, 535.89it/s]
5272500it [4:06:11, 440.27it/s]
5274000it [4:06:14, 477.69it/s]
5275500it [4:06:18, 418.51it/s]
5277000it [4:06:23, 377.77it/s]
5278500it [4:06:28, 352.58it/s]
5280000it [4:06:32, 373.42it/s]
5281500it [4:06:34, 417.17it/s]
5283000it [4:06:39, 377.46it/s]
5284500it [4:06:44, 353.93it/s]
5286000it [4:06:49, 339.04it/s]
5287500it [4:06:54, 329.36it/s]
5289000it [4:06:58, 337.38it/s]
5290500it [4:07:02, 344.11it/s]
5292000it [4:07:05, 375.35it/s]
5293500it [4:07:10, 353.31it/s]
5295000it [4:07:15, 338.68it/s]
5296500it [4:07:20, 329.00it/s]
5298000it [4:07:25, 322.47it/s]
5299500it [4:07:30, 308.99it/s]
5301000it [4:07:35, 308.45it/s]
5302500it [4:07:39, 325.52it/s]
5304000it [4:07:44, 320.41it/s]
5305500it [4:07:49, 316.15it/s]
5307000it [4:07:51, 368.20it/s]
5308500it [4:07:53, 452.37it/s]
5310000it [4:07:55, 491.14it/s]
5311500it [4:08:00, 418.31it/s]
5313000it [4:08:04, 391.34it/s]
5314500it [4:08:08, 397.24it/s]
5316000it [4:08:13, 364.55it/s]
5317500it [4:08:17, 373.09it/s]
5319000it [4:08:19, 422.53it/s]
5320500it [4:08:21, 497.07it/s]
5322000it [4:08:26, 420.29it/s]
5323500it [4:08:31, 379.11it/s]
5325000it [4:08:35, 355.44it/s]
5326500it [4:08:40, 358.67it/s]
5328000it [4:08:42, 395.19it/s]
5329500it [4:08:47, 373.24it/s]
5331000it [4:08:52, 351.58it/s]
5332500it [4:08:57, 328.40it/s]
5334000it [4:09:02, 322.49it/s]
5335500it [4:09:07, 318.00it/s]
5337000it [4:09:11, 334.54it/s]
5338500it [4:09:13, 402.20it/s]
5340000it [4:09:16, 399.99it/s]
5341500it [4:09:21, 367.18it/s]
5343000it [4:09:26, 346.48it/s]
5344500it [4:09:29, 376.97it/s]
5346000it [4:09:31, 450.16it/s]
5347500it [4:09:36, 390.72it/s]
5349000it [4:09:38, 462.54it/s]
5350500it [4:09:43, 401.91it/s]
5352000it [4:09:48, 367.71it/s]
5353500it [4:09:51, 389.02it/s]
5355000it [4:09:54, 436.16it/s]
5356500it [4:09:59, 387.44it/s]
5358000it [4:10:01, 429.91it/s]
5359500it [4:10:06, 384.85it/s]
5361000it [4:10:11, 358.20it/s]
5362500it [4:10:14, 381.74it/s]
5364000it [4:10:18, 381.71it/s]
5365500it [4:10:23, 359.59it/s]
5367000it [4:10:28, 341.62it/s]
5368500it [4:10:33, 330.03it/s]
5370000it [4:10:36, 364.77it/s]
5371500it [4:10:41, 345.67it/s]
5373000it [4:10:46, 332.48it/s]
5374500it [4:10:48, 374.44it/s]
5376000it [4:10:53, 351.69it/s]
5377500it [4:10:58, 343.22it/s]
5379000it [4:11:01, 385.95it/s]
5380500it [4:11:06, 353.33it/s]
5382000it [4:11:11, 338.04it/s]
5383500it [4:11:16, 327.76it/s]
5385000it [4:11:18, 374.70it/s]
5386500it [4:11:21, 427.11it/s]
5388000it [4:11:23, 485.02it/s]
5389500it [4:11:27, 414.79it/s]
5391000it [4:11:30, 469.62it/s]
5392500it [4:11:33, 466.76it/s]
5394000it [4:11:38, 404.20it/s]
5395500it [4:11:43, 369.73it/s]
5397000it [4:11:48, 348.05it/s]
5398500it [4:11:53, 328.30it/s]
5400000it [4:11:56, 363.53it/s]
5401500it [4:12:01, 344.63it/s]
5403000it [4:12:06, 332.37it/s]
5404500it [4:12:11, 324.23it/s]
5406000it [4:12:15, 318.67it/s]
5407500it [4:12:20, 329.45it/s]
5409000it [4:12:21, 415.75it/s]
5410500it [4:12:23, 499.86it/s]
5412000it [4:12:27, 422.19it/s]
5413500it [4:12:31, 410.62it/s]
5415000it [4:12:34, 442.87it/s]
5416500it [4:12:39, 391.46it/s]
5418000it [4:12:42, 422.53it/s]
5419500it [4:12:47, 380.89it/s]
5421000it [4:12:52, 355.16it/s]
5422500it [4:12:54, 397.62it/s]
5424000it [4:12:57, 420.17it/s]
5425500it [4:12:59, 523.06it/s]
5427000it [4:13:04, 431.61it/s]
5428500it [4:13:08, 384.46it/s]
5430000it [4:13:10, 455.30it/s]
5431500it [4:13:15, 390.36it/s]
5433000it [4:13:18, 436.53it/s]
5434500it [4:13:23, 389.16it/s]
5436000it [4:13:28, 360.89it/s]
5437500it [4:13:32, 354.59it/s]
5439000it [4:13:36, 360.28it/s]
5440500it [4:13:41, 343.08it/s]
5442000it [4:13:46, 331.65it/s]
5443500it [4:13:51, 323.71it/s]
5445000it [4:13:53, 371.44it/s]
5446500it [4:13:58, 343.88it/s]
5448000it [4:14:03, 331.52it/s]
5449500it [4:14:06, 381.40it/s]
5451000it [4:14:08, 424.63it/s]
5452500it [4:14:13, 380.41it/s]
5454000it [4:14:16, 419.35it/s]
5455500it [4:14:21, 378.31it/s]
5457000it [4:14:23, 449.60it/s]
5458500it [4:14:26, 458.97it/s]
5460000it [4:14:31, 401.13it/s]
5461500it [4:14:34, 426.76it/s]
5463000it [4:14:38, 395.85it/s]
5464500it [4:14:42, 409.31it/s]
5466000it [4:14:46, 372.91it/s]
5467500it [4:14:51, 350.37it/s]
5469000it [4:14:54, 383.99it/s]
5470500it [4:14:59, 358.06it/s]
5472000it [4:15:04, 345.19it/s]
5473500it [4:15:09, 332.34it/s]
5475000it [4:15:14, 324.63it/s]
5476500it [4:15:19, 318.80it/s]
5478000it [4:15:22, 346.70it/s]
5479500it [4:15:27, 328.43it/s]
5481000it [4:15:32, 321.13it/s]
5482500it [4:15:37, 323.19it/s]
5484000it [4:15:39, 374.96it/s]
5485500it [4:15:44, 352.63it/s]
5487000it [4:15:48, 364.45it/s]
5488500it [4:15:50, 430.26it/s]
5490000it [4:15:53, 441.05it/s]
5491500it [4:15:56, 472.57it/s]
5493000it [4:15:59, 479.08it/s]
5494500it [4:16:04, 409.61it/s]
5496000it [4:16:08, 371.15it/s]
5497500it [4:16:11, 406.76it/s]
5499000it [4:16:16, 387.44it/s]
5500500it [4:16:18, 430.57it/s]
5502000it [4:16:20, 515.50it/s]
5503500it [4:16:25, 428.02it/s]
5505000it [4:16:28, 435.97it/s]
5506500it [4:16:31, 447.01it/s]
